"Source:","C:\Users\alnav\Desktop\proy a presentar\newdrv\driver2110.kicad_sch"
"Date:","6/2/2023 09:56:54"
"Tool:","Eeschema (6.0.4)"
"Generator:","C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","36"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","C1","10UF","Device:C","Capacitor_THT:C_Radial_D5.0mm_H7.0mm_P2.00mm","~"
"","","C2","10UF","Device:C","Capacitor_THT:C_Radial_D5.0mm_H7.0mm_P2.00mm","~"
"","","C3","10UF","Device:C","Capacitor_THT:C_Radial_D5.0mm_H7.0mm_P2.00mm","~"
"","","C4","10UF","Device:C","Capacitor_THT:C_Radial_D5.0mm_H7.0mm_P2.00mm","~"
"","","C5","10UF","Device:C","Capacitor_THT:C_Radial_D5.0mm_H7.0mm_P2.00mm","~"
"","","C6","10UF","Device:C","Capacitor_THT:C_Radial_D5.0mm_H7.0mm_P2.00mm","~"
"","","C7","560pf","Device:C","Capacitor_THT:C_Axial_L5.1mm_D3.1mm_P7.50mm_Horizontal","~"
"","","C8","560pf","Device:C","Capacitor_THT:C_Axial_L5.1mm_D3.1mm_P7.50mm_Horizontal","~"
"","","C9","560pf","Device:C","Capacitor_THT:C_Axial_L5.1mm_D3.1mm_P7.50mm_Horizontal","~"
"","","D1","1N4001","Diode:1N4001","Diode_THT:D_DO-41_SOD81_P10.16mm_Horizontal","http://www.vishay.com/docs/88503/1n4001.pdf"
"","","D2","1N4001","Diode:1N4001","Diode_THT:D_DO-41_SOD81_P10.16mm_Horizontal","http://www.vishay.com/docs/88503/1n4001.pdf"
"","","D3","1N4001","Diode:1N4001","Diode_THT:D_DO-41_SOD81_P10.16mm_Horizontal","http://www.vishay.com/docs/88503/1n4001.pdf"
"","","D4","1N4148","Diode:1N4148","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf"
